year,county,ShareCCC,ShareFCC,SharePublic,ShareHighRated,ShareLowRated
2013,Ramsey,.17912371,.80798972,.012886598,.083762884,.91623712
2013,Wright,.031890661,.94988608,.018223235,.020501139,.97949886
2013,Sherburne,.046263345,.94661921,.0071174377,.010676157,.98932385
2013,Hennepin,.22749476,.76482904,.0076762037,.078855544,.92114443
2013,Dakota,.10762332,.88789237,.0044843052,.044843048,.95515692
2013,Anoka,.096816979,.89920425,.00397878,.035809018,.96419096
2013,Isanti,.13725491,.86274511,0,.019607844,.98039216
2013,Chisago,.060344826,.93965518,0,.017241379,.98275864
2013,Washington,.085828342,.90618765,.0079840319,.047904193,.95209581
2013,Scott,.050314464,.94339621,.006289308,.014675053,.98532492
2014,Steele,.033112582,.92715234,.039735101,.052980132,.94701988
2014,Martin,.01369863,.9041096,.08219178,.08219178,.91780823
2014,Red Lake,.043478262,.73913044,.2173913,.26086956,.73913044
2014,Todd,0,.85185188,.14814815,.14814815,.85185188
2014,Pipestone,.024390243,.87804878,.097560972,.097560972,.902439
2014,Swift,.023255814,.88372093,.093023255,.11627907,.88372093
2014,Mower,.038834952,.89320385,.067961164,.067961164,.93203884
2014,Beltrami,.062937066,.86713284,.069930069,.090909094,.90909094
2014,Stearns,.057142857,.9066667,.036190476,.057142857,.94285715
2014,Saint Louis,.10497238,.79558009,.099447511,.12430939,.87569058
2014,Wabasha,.027777778,.91666669,.055555556,.055555556,.94444442
2014,Waseca,.034482758,.91379309,.05172414,.05172414,.94827586
2014,Clay,.055,.92500001,.02,.029999999,.97000003
2014,Kandiyohi,.031007752,.9147287,.054263566,.10852713,.89147288
2014,Crow Wing,.096153848,.8525641,.051282052,.070512824,.92948717
2014,Morrison,.031496063,.89763778,.070866145,.11811024,.88188976
2014,Jackson,.048780486,.85365856,.097560972,.097560972,.902439
2014,Rice,.03846154,.92948717,.032051284,.051282052,.94871795
2014,Lyon,.043478262,.90579712,.050724637,.050724637,.94927537
2014,Lincoln,0,.89285713,.10714286,.10714286,.89285713
2014,Rock,0,1,0,0,1
2014,Becker,.024390243,.88617885,.089430891,.24390244,.75609756
2014,Goodhue,.047619049,.8888889,.063492067,.063492067,.93650794
2014,Olmsted,.061876249,.90219563,.035928145,.093812376,.90618765
2014,Nicollet,.10843374,.87951809,.012048192,.060240965,.93975902
2014,Faribault,.088235296,.79411763,.11764706,.14705883,.85294116
2014,McLeod,.040322579,.90322578,.056451611,.064516127,.93548387
2014,Blue Earth,.095744684,.87234044,.031914894,.063829787,.93617022
2014,Le Sueur,.0099999998,.92000002,.07,.079999998,.92000002
2014,Cass,.027777778,.80555558,.16666667,.19444445,.80555558
2014,Fillmore,.054545455,.81818181,.12727273,.12727273,.87272727
2014,Nobles,.06122449,.83673471,.10204082,.10204082,.89795917
2014,Lake,0,.8888889,.11111111,.11111111,.8888889
2014,Freeborn,.03846154,.92307693,.03846154,.051282052,.94871795
2014,Brown,.036363635,.89999998,.063636363,.090909094,.90909094
2014,Yellow Medicine,.043478262,.9130435,.043478262,.065217391,.93478262
2014,Douglas,.025316456,.93037975,.044303797,.056962024,.94303799
2014,Chippewa,.023809524,.90476191,.071428575,.14285715,.85714287
2014,Pope,.027777778,.91666669,.055555556,.055555556,.94444442
2014,Mille Lacs,.068965517,.84482759,.086206898,.12068965,.87931037
2014,Wadena,.022222223,.84444445,.13333334,.17777778,.82222223
2014,Traverse,0,.75,.25,.25,.75
2014,Polk,.051282052,.87179488,.07692308,.11111111,.8888889
2014,Benton,.023529412,.9588235,.01764706,.01764706,.98235291
2014,Wilkin,0,.92307693,.07692308,.07692308,.92307693
2014,Roseau,.013333334,.9066667,.079999998,.093333334,.9066667
2014,Sibley,0,.86440676,.13559322,.13559322,.86440676
2014,Houston,.025974026,.92207789,.051948052,.051948052,.94805193
2014,Pine,.016666668,.88333333,.1,.2,.80000001
2014,Winona,.054054055,.9054054,.040540539,.054054055,.94594592
2014,Otter Tail,.017857144,.89880955,.083333336,.089285716,.91071427
2014,Dodge,.011627907,.94186044,.046511628,.046511628,.95348835
2014,Kittson,0,.83333331,.16666667,.16666667,.83333331
2014,Kanabec,.029411765,.88235295,.088235296,.088235296,.91176468
2014,Meeker,.039215688,.82352942,.13725491,.15686275,.84313726
2014,Itasca,.05319149,.77659577,.17021276,.27659574,.72340423
2014,Aitkin,.05882353,.85294116,.088235296,.14705883,.85294116
2014,Pennington,.028985508,.942029,.028985508,.028985508,.9710145
2014,Renville,.037037037,.87037039,.09259259,.09259259,.9074074
2014,Clearwater,0,.84615386,.15384616,.26923078,.73076922
2014,Carlton,.092105262,.78947371,.11842106,.18421052,.81578946
2014,Redwood,0,.95454544,.045454547,.045454547,.95454544
2014,Cottonwood,.024390243,.87804878,.097560972,.097560972,.902439
2014,Marshall,.029411765,.85294116,.11764706,.11764706,.88235295
2014,Murray,.03846154,.92307693,.03846154,.03846154,.96153843
2014,Koochiching,0,.89285713,.10714286,.10714286,.89285713
2014,Stevens,.023809524,.9285714,.047619049,.047619049,.95238096
2014,Hubbard,.033333335,.94999999,.016666668,.1,.89999998
2014,Big Stone,0,.89473683,.10526316,.10526316,.89473683
2014,Cook,.07692308,.84615386,.07692308,.07692308,.92307693
2014,Norman,.095238097,.85714287,.047619049,.095238097,.90476191
2014,Mahnomen,.045454547,.59090906,.36363637,.59090906,.40909091
2014,Grant,0,.78947371,.21052632,.21052632,.78947371
2014,Lac qui Parle,.047619049,.80952382,.14285715,.14285715,.85714287
2014,Watonwan,.10714286,.78571427,.10714286,.14285715,.85714287
2014,Lake of the Woods,0,.8888889,.11111111,.11111111,.8888889
2014,Anoka,.10584958,.8551532,.038997214,.090529248,.90947074
2014,Hennepin,.25565913,.69507325,.049267642,.14314248,.85685754
2014,Scott,.052391801,.92938495,.018223235,.034168564,.96583146
2014,Ramsey,.19694868,.76421636,.038834952,.1442441,.85575587
2014,Wright,.036764707,.91176468,.051470589,.05882353,.94117647
2014,Sherburne,.054744527,.91605842,.02919708,.032846715,.96715331
2014,Washington,.1,.86199999,.037999999,.079999998,.92000002
2014,Dakota,.11882353,.85647058,.024705883,.079999998,.92000002
2014,Isanti,.13725491,.78431374,.078431375,.15686275,.84313726
2014,Chisago,.057377048,.88524592,.057377048,.073770493,.92622954
2014,Carver,.115,.83999997,.045000002,.079999998,.92000002
2015,Freeborn,.039473683,.92105263,.039473683,.052631579,.94736844
2015,Washington,.10590632,.84928715,.044806518,.097759672,.90224034
2015,Kandiyohi,.03846154,.89999998,.061538462,.13846155,.86153847
2015,Olmsted,.072614111,.89211619,.035269711,.10373444,.89626557
2015,Winona,.055172414,.90344828,.04137931,.068965517,.93103451
2015,Ramsey,.22381635,.72596842,.050215207,.17503586,.82496411
2015,Wadena,.046511628,.81395346,.13953489,.18604651,.81395346
2015,Dakota,.12392638,.84662575,.029447854,.092024542,.90797544
2015,Anoka,.11271676,.84393066,.0433526,.12138728,.8786127
2015,Polk,.050420169,.86554623,.084033616,.12605043,.87394959
2015,Wabasha,.028169014,.91549295,.056338027,.11267605,.88732392
2015,Todd,.018518519,.81481481,.16666667,.2037037,.7962963
2015,Nobles,.039999999,.83999997,.12,.14,.86000001
2015,Hennepin,.27223355,.66870332,.059063137,.16904277,.83095723
2015,Pennington,.029850746,.9402985,.029850746,.029850746,.97014928
2015,Lyon,.046153847,.88461536,.069230773,.07692308,.92307693
2015,Mower,.02020202,.90909094,.070707068,.070707068,.92929292
2015,Scott,.052752294,.92889911,.018348623,.052752294,.94724768
2015,Renville,.05882353,.86274511,.078431375,.078431375,.92156863
2015,Dodge,.023529412,.94117647,.035294119,.035294119,.96470588
2015,Stearns,.055776894,.90438247,.039840639,.083665341,.91633469
2015,Sibley,0,.87931037,.12068965,.12068965,.87931037
2015,Goodhue,.047619049,.8888889,.063492067,.08730159,.91269839
2015,Wright,.03626943,.91191709,.051813472,.06735751,.93264246
2015,Fillmore,.054545455,.83636361,.10909091,.10909091,.89090908
2015,Le Sueur,.010752688,.91397852,.07526882,.10752688,.8924731
2015,Rice,.044585988,.91719747,.038216561,.063694268,.93630576
2015,Mille Lacs,.089285716,.83928573,.071428575,.10714286,.89285713
2015,Houston,.014084507,.91549295,.070422538,.070422538,.92957747
2015,Beltrami,.045112781,.87218046,.082706764,.090225562,.90977442
2015,Sherburne,.058139537,.91085273,.031007752,.03875969,.96124029
2015,Martin,.02631579,.89473683,.078947365,.078947365,.92105263
2015,Wilkin,0,.88461536,.11538462,.11538462,.88461536
2015,Otter Tail,.018633541,.90683228,.074534163,.0931677,.90683228
2015,Saint Louis,.11370263,.78717202,.099125363,.12244898,.87755102
2015,McLeod,.050420169,.89075631,.05882353,.084033616,.91596639
2015,Clay,.05882353,.9197861,.021390375,.037433155,.96256685
2015,Morrison,.033898305,.88983053,.076271184,.18644068,.81355929
2015,Chippewa,.025641026,.94871795,.025641026,.12820514,.87179488
2015,Red Lake,.045454547,.72727275,.22727273,.27272728,.72727275
2015,Murray,.045454547,.90909094,.045454547,.045454547,.95454544
2015,Carver,.14070351,.81909549,.040201005,.090452261,.90954775
2015,Crow Wing,.096551724,.84827584,.055172414,.096551724,.90344828
2015,Stevens,.02631579,.89473683,.078947365,.10526316,.89473683
2015,Blue Earth,.10555556,.8611111,.033333335,.072222225,.92777777
2015,Steele,.032258064,.92903227,.038709678,.051612902,.94838709
2015,Brown,.038834952,.88349515,.077669904,.10679612,.89320385
2015,Chisago,.061946902,.8761062,.061946902,.079646021,.92035401
2015,Benton,.025477707,.955414,.019108281,.025477707,.97452229
2015,Cass,.028571429,.80000001,.17142858,.22857143,.77142859
2015,Watonwan,.11538462,.76923078,.11538462,.1923077,.80769229
2015,Douglas,.020833334,.93055558,.048611112,.069444448,.93055558
2015,Cook,.071428575,.85714287,.071428575,.071428575,.9285714
2015,Meeker,.039999999,.81999999,.14,.14,.86000001
2015,Nicollet,.11627907,.83720928,.046511628,.10465116,.89534885
2015,Itasca,.052083332,.78125,.16666667,.29166666,.70833331
2015,Cottonwood,.021739131,.89130437,.086956523,.086956523,.9130435
2015,Roseau,0,.93055558,.069444448,.069444448,.93055558
2015,Clearwater,0,.85714287,.14285715,.25,.75
2015,Pope,.03125,.9375,.03125,.03125,.96875
2015,Norman,.050000001,.80000001,.15000001,.15000001,.85000002
2015,Carlton,.098591551,.78873241,.11267605,.22535211,.77464789
2015,Pipestone,.024390243,.87804878,.097560972,.097560972,.902439
2015,Rock,0,.97727275,.022727273,.022727273,.97727275
2015,Redwood,0,.93333334,.06666667,.06666667,.93333334
2015,Hubbard,.032258064,.91935486,.048387095,.20967741,.7903226
2015,Kanabec,.028571429,.88571429,.085714288,.085714288,.91428572
2015,Waseca,.03846154,.90384614,.057692308,.057692308,.94230771
2015,Koochiching,0,.83333331,.16666667,.16666667,.83333331
2015,Lake,0,.93333334,.06666667,.06666667,.93333334
2015,Yellow Medicine,.044444446,.8888889,.06666667,.11111111,.8888889
2015,Lac qui Parle,.043478262,.82608694,.13043478,.13043478,.86956519
2015,Grant,0,.80000001,.2,.25,.75
2015,Pine,.018518519,.87037039,.11111111,.22222222,.77777779
2015,Lincoln,0,.875,.125,.125,.875
2015,Marshall,.027777778,.8611111,.11111111,.11111111,.8888889
2015,Aitkin,0,.875,.125,.15625,.84375
2015,Swift,.027777778,.8888889,.083333336,.11111111,.8888889
2015,Becker,.034782607,.87826085,.086956523,.2173913,.78260869
2015,Isanti,.13461539,.78846157,.07692308,.17307693,.82692307
2015,Mahnomen,0,.63636363,.36363637,.63636363,.36363637
2015,Kittson,0,.875,.125,.125,.875
2015,Lake of the Woods,0,.89999998,.1,.2,.80000001
2015,Big Stone,0,.89473683,.10526316,.10526316,.89473683
2015,Faribault,.10526316,.81578946,.078947365,.15789473,.84210527
2015,Traverse,0,.83333331,.16666667,.16666667,.83333331
2015,Jackson,.054054055,.83783782,.10810811,.10810811,.8918919
2016,Freeborn,.047619049,.8888889,.063492067,.11111111,.8888889
2016,Washington,.11464968,.81104034,.074309982,.16985138,.83014864
2016,Kandiyohi,.044247787,.88495576,.07079646,.16814159,.8318584
2016,Olmsted,.08219178,.87671232,.04109589,.12100457,.87899542
2016,Winona,.060606062,.87878788,.060606062,.090909094,.90909094
2016,Ramsey,.23600605,.67322236,.090771556,.26475039,.73524964
2016,Wadena,.048780486,.80487806,.14634146,.19512194,.80487806
2016,Dakota,.14879356,.80697054,.044235926,.12868632,.87131369
2016,Anoka,.12322275,.81832546,.058451816,.15797788,.84202212
2016,Polk,.067307696,.83653843,.096153848,.17307693,.82692307
2016,Wabasha,.031746034,.90476191,.063492067,.15873016,.84126985
2016,Todd,.01754386,.82456142,.15789473,.21052632,.78947371
2016,Nobles,.039999999,.80000001,.16,.2,.80000001
2016,Hennepin,.29503545,.62695038,.078014188,.21276596,.78723407
2016,Pennington,.032258064,.91935486,.048387095,.064516127,.93548387
2016,Mower,.024096385,.87951809,.096385539,.12048193,.87951809
2016,Scott,.067164183,.9004975,.03233831,.079601988,.920398
2016,Dodge,.027027028,.93243241,.040540539,.040540539,.95945948
2016,Stearns,.063457333,.89059079,.045951858,.098468274,.90153176
2016,Goodhue,.054054055,.87387389,.072072074,.12612613,.87387389
2016,Wright,.041176472,.89411765,.064705886,.10294118,.89705884
2016,Lyon,.058333334,.85833335,.083333336,.125,.875
2016,Fillmore,.079999998,.80000001,.12,.12,.88
2016,Le Sueur,.011627907,.90697676,.08139535,.11627907,.88372093
2016,Rice,.043478262,.92028987,.036231883,.057971016,.942029
2016,Mille Lacs,.098039217,.80392158,.098039217,.13725491,.86274511
2016,Houston,.028571429,.88571429,.085714288,.12857144,.87142855
2016,Beltrami,.03305785,.87603307,.090909094,.12396694,.87603307
2016,Sherburne,.068965517,.89224136,.038793102,.06465517,.93534482
2016,Martin,.027777778,.8888889,.083333336,.083333336,.91666669
2016,Otter Tail,.034482758,.88275862,.08275862,.12413793,.87586206
2016,Saint Louis,.12662338,.75324672,.12012987,.18506494,.81493509
2016,McLeod,.054545455,.86363637,.081818178,.10909091,.89090908
2016,Clay,.062146891,.89265537,.04519774,.10734463,.89265537
2016,Morrison,.027027028,.8918919,.081081077,.1981982,.8018018
2016,Chippewa,.02631579,.89473683,.078947365,.13157895,.86842108
2016,Red Lake,.043478262,.73913044,.2173913,.26086956,.73913044
2016,Murray,.045454547,.86363637,.090909094,.090909094,.90909094
2016,Carver,.16763006,.78612715,.046242774,.12138728,.8786127
2016,Stevens,.030303031,.84848487,.12121212,.18181819,.81818181
2016,Blue Earth,.12258065,.81290323,.064516127,.1032258,.89677417
2016,Steele,.037313432,.91791046,.044776119,.059701491,.9402985
2016,Brown,.04040404,.87878788,.080808081,.17171717,.82828283
2016,Benton,.034013607,.94557822,.020408163,.047619049,.95238096
2016,Crow Wing,.11666667,.81666666,.06666667,.11666667,.88333333
2016,Cass,.016666668,.76666665,.21666667,.38333333,.61666667
2016,Watonwan,.13043478,.78260869,.086956523,.2173913,.78260869
2016,Douglas,.030075189,.91729325,.052631579,.075187966,.92481202
2016,Cook,.083333336,.83333331,.083333336,.33333334,.66666669
2016,Meeker,.048780486,.82926828,.12195122,.14634146,.85365856
2016,Nicollet,.13414635,.81707317,.048780486,.085365854,.91463417
2016,Cottonwood,.024390243,.87804878,.097560972,.12195122,.87804878
2016,Roseau,0,.92753625,.072463766,.10144927,.89855075
2016,Clearwater,0,.875,.125,.25,.75
2016,Itasca,.078651689,.76404494,.15730338,.34831461,.65168542
2016,Norman,.055555556,.77777779,.16666667,.16666667,.83333331
2016,Chisago,.072916664,.85416669,.072916664,.09375,.90625
2016,Koochiching,0,.83333331,.16666667,.16666667,.83333331
2016,Carlton,.10606061,.78787881,.10606061,.30303031,.69696969
2016,Pipestone,.02631579,.84210527,.13157895,.15789473,.84210527
2016,Rock,0,.95238096,.047619049,.047619049,.95238096
2016,Redwood,0,.90196079,.098039217,.11764706,.88235295
2016,Hubbard,.03773585,.9245283,.03773585,.3018868,.6981132
2016,Faribault,.13513513,.78378379,.081081077,.1891892,.8108108
2016,Waseca,.045454547,.86363637,.090909094,.090909094,.90909094
2016,Sibley,0,.90384614,.096153848,.13461539,.86538464
2016,Lake,0,.91666669,.083333336,.083333336,.91666669
2016,Yellow Medicine,.04255319,.87234044,.08510638,.19148937,.80851066
2016,Grant,0,.76190478,.23809524,.2857143,.71428573
2016,Pine,.039215688,.86274511,.098039217,.23529412,.7647059
2016,Lac qui Parle,.047619049,.80952382,.14285715,.14285715,.85714287
2016,Aitkin,0,.84615386,.15384616,.1923077,.80769229
2016,Lincoln,0,.86363637,.13636364,.13636364,.86363637
2016,Pope,.037037037,.8888889,.074074075,.074074075,.92592591
2016,Marshall,.030303031,.81818181,.15151516,.18181819,.81818181
2016,Swift,.032258064,.80645162,.16129032,.16129032,.83870965
2016,Kanabec,.055555556,.8611111,.083333336,.22222222,.77777779
2016,Becker,.039215688,.85294116,.10784314,.30392158,.69607842
2016,Isanti,.13333334,.77777779,.088888891,.22222222,.77777779
2016,Mahnomen,0,.71428573,.2857143,.5714286,.42857143
2016,Renville,.078947365,.78947371,.13157895,.13157895,.86842108
2016,Kittson,0,.78947371,.21052632,.21052632,.78947371
2016,Lake of the Woods,0,.77777779,.22222222,.33333334,.66666669
2016,Big Stone,0,.83333331,.16666667,.16666667,.83333331
2016,Jackson,.055555556,.80555558,.1388889,.16666667,.83333331
2016,Traverse,0,.83333331,.16666667,.16666667,.83333331
2016,Wilkin,0,.82608694,.17391305,.17391305,.82608694
2017,Freeborn,.049180329,.86885244,.081967212,.14754099,.85245901
2017,Washington,.12173913,.80217391,.076086953,.18913044,.81086957
2017,Kandiyohi,.046296295,.8888889,.064814813,.18518518,.81481481
2017,Olmsted,.083732061,.86842108,.047846891,.13875598,.86124402
2017,Winona,.078651689,.83146065,.089887641,.15730338,.84269661
2017,Wadena,.057142857,.77142859,.17142858,.25714287,.74285716
2017,Ramsey,.25,.64715189,.1028481,.27848101,.72151899
2017,Dakota,.15994437,.78859526,.051460363,.15159944,.84840053
2017,Anoka,.12892562,.8066116,.064462811,.18347107,.81652892
2017,Polk,.068627454,.83333331,.098039217,.16666667,.83333331
2017,Wabasha,.029850746,.91044778,.059701491,.14925373,.85074627
2017,Todd,.018518519,.81481481,.16666667,.25925925,.74074072
2017,Nobles,.039215688,.78431374,.17647059,.21568628,.78431374
